نام محصول,لینک محصول,متن کامنت,تعداد لایک,خریدار,تاریخ ثبت,احساس نظر,اطمینان احساس,دسته‌بندی‌ها,دسته اصلی
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,واقعا ترکیبات این محصول توی کمتر محصول ایرانی ای پیدا میشه. حتی خودش یه ضدافتاب هم محسوب میشه. دیگه چی بهتر از این؟,0,false,2024-01-18T11:13:51+00:00,خنثی,0.35,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,من بدنم کم آبی داره و هم پوست صورتم خشک میشه هم لبام . دکترم برای پوست و لبم محصولات کامان رو بهم معرفی کرد. تا اینجا که از همشون راضی بودم.,0,false,2023-12-18T17:19:47+00:00,ترکیبی,0.71,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,این بالم رو دکتر بهم معریف کردو نه پارابن داره نه سولفات، حتی توش فاکتورهایی مراقبتی دربرابر آفتابم داره. من هر روز توی کیفم میذارمش و خیلی دوسش دارم,0,false,2023-12-16T12:47:55+00:00,خنثی,0.35,سایر,سایر
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,اگه توی زمستون لباتون ترک ترک میشه یا مثل من خون میاد این لیپ بالم رو برای خودتو بخرید. نمیتونم توصیف کنم چقدر کمکم کرده,0,false,2023-12-13T11:08:40+00:00,خنثی,0.35,سایر,سایر
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,من به توصیه دکتر برای دختر کوچولوم خریدم تا به جای رژ استفاده کنه. عاشقشه بوش رو خیلی دوست داره. خیال منم راحته چون هیچ ماده بدی برای دخترم نداره چون خیلی لبش رو میخوره,0,false,2023-12-11T10:55:25+00:00,ترکیبی,0.66,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,شاید خیلی ها ندونن ولی این لیپ بالم در نقش یه صدآفتاب برای لب هاتونم عمل میکنه. هم نرمش میکنه هم حس سنگینی نمیده دیگه چی میخواید,0,false,2023-12-11T10:55:07+00:00,خنثی,0.35,سایر,سایر
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,من دنبال یه بالم لب بی رنگ بودم. اصلا دوست ندارم رنگی باشه. این بالم لب هم بوش خیلی خوبه هم واقعا درمانیه و لباتون رو خیلی نرم میکنه,0,false,2023-11-29T11:38:55+00:00,مثبت,0.79,محصول | اصل بودن کالا,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,مخصوصا توی این فصل سرما لب های من به شدت خشک میشه. مخصوصا هوا هم که آلوده میشه بدتر پوست لبم انقدر خشک میشه که پوسته پوسته میشه. این رو به توصیه یکی از دوستام خریدم. چند باری استفاده کردم و راضی بودم,0,false,2023-11-27T15:47:47+00:00,ترکیبی,0.74,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,من این لیپ بالم رو خیلی اتفاقی خریدم ولی الان مدتیه تموم شده بود دوباره از خانومی سفارشش دادم. خیلی سبکه و آبرسانی میکنه لب رو . من پیشنهادش میکنم,0,false,2023-11-27T11:42:52+00:00,مثبت,0.67,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,"چیزی شبیه معجزه 
تا باحال حدود ده باری خریدمش برای دخترم ",0,true,2023-11-06T19:54:36+00:00,خنثی,0.35,سایر,سایر
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,خیلییییی خوبه. هم بوی خیلی خوبی میده هم خیلی خوب لبهارو ابرسانی میکنه. همین مارک ولی اسانس توت فرنگیش خوب نیس.الوراش عالیه,1,false,2022-08-06T01:13:01+00:00,مثبت,0.95,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,من بخاطر این که بدنم کم آبه، لبم زود به زود خشک میشه. مجبورم همش ی بالم لبی چیزی همراهم باشه که لبم خیلی خشک نشه. بالم لب کامان رو تست کردم خوب بود مرطوب کنندگیش.,1,false,2022-06-18T08:56:35+00:00,ترکیبی,0.79,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,خیلی چرب و سنگینه، مثل اینه که کرم وازلین بمالی به لبت، بعد هم که اثرش‌میره لب خشک میشه، انگار‌فقط چربی داره، آبرسانی نداره,4,true,2020-10-26T13:21:43+00:00,خنثی,0.35,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,"  بوی بد،سفت و بی اثر
وقتی که میزنین فقط همون لحظه نرمه  🤦‍♀️",1,false,2020-10-07T15:49:06+00:00,منفی,0.67,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,"مدتیه استفاده میکنم, کاملا نرم و روان هستش, بعداز چند دقیقه جذب میشه و به لبها حالت چسبناک وچرب  نمیده, از وقتی استفاده میکنم, دیگه لبهام ترک نمیخوره وپوسته پوسته نمیشه",10,true,2020-09-30T02:53:10+00:00,خنثی,0.35,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,بوی بدی داره، حالمو بد میکنه هروقت میزنم,0,false,2020-09-13T23:15:29+00:00,منفی,0.79,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,من عاشق همه محصولات کامانم. این بالم لب رو تازه گرفتم امتحان کردم و اصلا دوسش ندارم. خیلی سفته و چرب میکنه. دکتر ژیلا برای لبم بهتر بود. ,0,true,2020-08-23T13:34:38+00:00,منفی,0.67,محصول | اصل بودن کالا,اصل بودن کالا
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,بوی خوبی  داره 👍👍👍,0,false,2020-05-13T11:08:59+00:00,مثبت,0.67,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,بوش خوبه ,0,false,2020-05-07T07:00:42+00:00,مثبت,0.79,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,"حجم خیلی کمی داره
بافتش سفته و روان نیست",0,true,2020-04-26T16:39:31+00:00,خنثی,0.35,محصول,محصول
بالم نرم و براق کننده لب آلوئه ورا,https://www.khanoumi.com/products/comeon-aloevera-lip-balm-28645,، نسبت به قیمتشم حجم کوچیکی داره ,1,true,2020-04-16T02:01:54+00:00,خنثی,0.35,محصول | قیمت,محصول
بالم نرم و براق کننده لب توت فرنگی,https://www.khanoumi.com/products/comeon-strawberry-lip-balm-28646,نه خیلی خوب بود و نه خیلی بد ماندگاری بالایی نداره فقط در حد چرب کردن سادس که زود به زود هم باید تمدید شه,0,true,2024-02-13T14:43:04+00:00,مثبت,0.79,محصول,محصول
بالم نرم و براق کننده لب توت فرنگی,https://www.khanoumi.com/products/comeon-strawberry-lip-balm-28646,بالم لب کامان، از اون دسته محصولات مراقبتیه که برای هر فردی واجبه. با استفاده از این بالم لب، لب به خوبی نرم میشه و اگر ترک یا خشکی داشته باشه بر طرف میشه. همچنین این بالم لب می تونه گزینه مناسبی برای استفاده به عنوان زیر ساز آرایش لب هم باشه. ,2,false,2022-02-12T08:34:14+00:00,مثبت,0.67,محصول,محصول
بالم نرم و براق کننده لب توت فرنگی,https://www.khanoumi.com/products/comeon-strawberry-lip-balm-28646,"اصلا خوب نیست بی کیفیته
بل یا لبلو بخرید خیلی بهتره",1,false,2021-09-20T18:42:47+00:00,منفی,0.67,محصول | اصل بودن کالا,اصل بودن کالا
بالم نرم و براق کننده لب توت فرنگی,https://www.khanoumi.com/products/comeon-strawberry-lip-balm-28646,"بسیار عالیه
من راضی هستم",3,true,2020-12-25T01:06:02+00:00,مثبت,0.91,سایر,سایر
بالم نرم و براق کننده لب توت فرنگی,https://www.khanoumi.com/products/comeon-strawberry-lip-balm-28646,به شدت بی کیفیته,2,false,2020-07-01T04:03:59+00:00,منفی,0.67,محصول,محصول
بالم نرم و براق کننده لب توت فرنگی,https://www.khanoumi.com/products/comeon-strawberry-lip-balm-28646,خیلی بی کیفیت هستش ,5,true,2020-05-12T18:49:28+00:00,منفی,0.67,محصول,محصول
بالم نرم و براق کننده لب توت فرنگی,https://www.khanoumi.com/products/comeon-strawberry-lip-balm-28646,"بی کیفیته من  پیشنهاد نمیکنم
🙁",5,false,2020-05-08T04:54:41+00:00,منفی,0.79,محصول,محصول
بالم نرم و براق کننده لب توت فرنگی,https://www.khanoumi.com/products/comeon-strawberry-lip-balm-28646,اصلا کیفیت خوبی نداره . تمام لبم رو در عرض ۳ روز پوسته پوسته کرد و خشک,9,true,2020-04-29T08:52:30+00:00,منفی,0.67,محصول | اصل بودن کالا,اصل بودن کالا
بالم نرم و براق کننده لب توت فرنگی,https://www.khanoumi.com/products/comeon-strawberry-lip-balm-28646,الان به مدت که ۱ ماهه که از این محصول استفاده میکنم، اوایل خیلی سفت بود و به سختی میشد ازش استفاده کرد، اما به مرور زمان بهتر شد. محصول خوبی هستش اما عالی نیست. ,3,true,2020-04-27T22:06:34+00:00,خنثی,0.35,محصول,محصول
بالم نرم و براق کننده لب توت فرنگی,https://www.khanoumi.com/products/comeon-strawberry-lip-balm-28646,خیلی بد و بی کیفیته,5,false,2020-04-26T13:21:35+00:00,منفی,0.79,محصول,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,این چندمین باریه که از بالم لب کامان استفاده می کنم و هربار راضی بودم. قبلا آلوئه ورا و عسل رو خریداری کرده بودم. الان هم از این محصول استفاده می کنم. هیچ وقت خریدش منو پشیمون نمی کنه.,0,false,2024-11-04T07:52:17.6470086+00:00,مثبت,0.79,محصول,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,خیلی معمولی بود و تاثیر خاصی ندارد، در حد بالم هیدرودرم است که با نصف قیمت میشه تهیه کرد، در کل قبلا کیفیت بهتری داشت... ,0,true,2024-08-09T00:51:16+00:00,خنثی,0.35,محصول | قیمت,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,خوبه لبارو نرم و صورتی میکنه راضیم,0,false,2024-05-26T09:59:39+00:00,مثبت,0.95,سایر,سایر
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,"مدلی که برای من ارسال شده کاملا بی رنگ هست . بوی خاصی هم نداره . چربیش خیلی کمه و نیازه که چندیییین بار روی لب کشیده بشه تا اثر بزاره . البته که من لب خیلی خشکی ندارم و دنبال یه بالم لب سنگین هم نبودم.
برای یه لب معمولی بدون خشکی ، میتونه مناسب باشه و عملکردی معمولی داشته باشه ولی برای لب خشک عملا هیچ کارایی نداره . 
نمیگم خیلی ناراضی بودم ولی ترجیح میدم برای خریدهای بعدیم سراغ برند دیگه ای برم . ",0,true,2024-04-14T15:51:51+00:00,مثبت,0.67,محصول | تحویل و ارسال,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,سری جدید این بالم لب بی رنگه با این البالویی شو سفارش داده بودم ولی خب سفید و بی رنگه چربی خیلی زیادی داره که باعث سنگینی روی لب میشه و بافتش اصلا خوب نیس اصلا راضی نبودم چون حتی اون چربی سنگینی که روی لب ایجاد میکنه باعث نرم شدن لب نمیشه,0,true,2024-04-03T10:39:44+00:00,خنثی,0.35,محصول | اصل بودن کالا,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,تخفیف بیشتری بزارید,0,false,2024-02-25T02:45:18+00:00,خنثی,0.35,قیمت,قیمت
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,این محصول رو حتما امتحان کنین. مخصوصا اگه دانشجویید یا سرکار میرید و نمیخواید زیاد ارایش کنین. این محصول خیلی بافت لبتون رو نرم میکنه و رنگ قشنگی هم داره,0,false,2024-01-19T23:07:29+00:00,خنثی,0.35,محصول,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,این محصول رو دفعه اول خیلی اتفاقی خریدم. از اون روز تا الان همیشه توی کیفم دارمش و توی طول روز ازش استفاده میکنم. واقعا کیفیتش خوبه و بوش رو هم دوست دارم,0,false,2024-01-19T23:07:06+00:00,مثبت,0.79,محصول,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,"من دانشجو که بودم لب لو میزدم و راضی بودم. ولی الان اصلا پیدا نمیشه. تازه اگه پیدا بشه هم خیلی گرونه. این محصول همون کیفیت رو داره و واقعا برای پوست خشک من مثل معجره میمونه. خیلی دوسش دارم خصوصا بوش رو

",0,false,2024-01-19T20:57:11+00:00,خنثی,0.35,محصول | قیمت | اصل بودن کالا,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,"یه رنگ خیلی کمی داره و لب ها رو خیلی نرم میکنه. روی لب اصلا هم سنگینی نمیکنه. عاشق بوشم. به نظرم یکی از واجبات خانوم ها همین بالم لبه

",0,false,2024-01-18T17:33:08+00:00,مثبت,0.67,محصول | اصل بودن کالا,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,یه جایگزین عالی و با کیفیت برای لب لو که خیلی گرون شده مخصوصا برای دانشجوها که نمیتونن رژ پر رنگ بزنن,0,false,2024-01-18T10:57:17+00:00,مثبت,0.67,محصول | قیمت,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,این محصول لب های شما رو نرم و لطیف می کنه و خشکی لب شما رو به طور کامل رفع می کنه. بوی نسبتا خوبی هم داره.,1,false,2022-03-13T16:48:22+00:00,مثبت,0.67,محصول,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,هرچی بدیه توی این بالم لب جمع شده. به شددددت خشک و چسبناکه که سریع میشکنه / بسته بندی بی نهایت پلاستیکی طور و بی کیفیت که انگار اسباب بازیه / هیییچ رنگ و بویی نداره و فقط میماسه رو لب / و در آخر هیچ تاثیری نداره و,7,false,2020-11-01T13:01:04+00:00,منفی,0.79,محصول | تحویل و ارسال,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,خیلی بی کیفیت بود...هم بسته بندیش هم خودش...فوق العاده هم بدمزه است و بوی بدی هم میده..اصلاا پیشنهاد نمیکنم...بی کیفیت ترین بالم لبی بود که تا حالا داشتم...,8,true,2020-10-26T12:18:00+00:00,ترکیبی,0.74,محصول | تحویل و ارسال | اصل بودن کالا,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,فقط وقتی روی لبه لب خشک نیست.وقتی پاک میشه میبینی که تاثیری روی خشکی لب نداشته‌.خیلیم سنگینه رو لب,5,false,2020-10-19T01:37:49+00:00,خنثی,0.35,سایر,سایر
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,"هم بوی خوبی داره
هم به لب رنگ میده
هم ماندگاریش خوبه
در کل عالیه😍😍😍 از بین تمام بالم لب هایی که گرفتم این بهترین بوده! توی رده ی خودش هم از بین عسل و آلورا و توت فرنگی ، البالو بهترینشونه!!",1,true,2020-10-11T16:32:22+00:00,مثبت,0.95,محصول,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,من دومین باردارم میخرم راضیم,1,true,2020-09-24T06:10:05+00:00,مثبت,0.79,سایر,سایر
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,"نه رنگ داره نه بوی خوبی داره

خیلی هم سفته وقتی میزنی به لب باید محکم بکشی ",2,false,2020-08-07T17:33:25+00:00,مثبت,0.67,محصول,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,من فکر کردم بوی آلبالو میده اصلا نه بو داره نه براقه فقط یکم لب رو نرم میکنه . ,5,true,2020-05-11T14:00:13+00:00,مثبت,0.67,محصول | اصل بودن کالا,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,کیفیتش درحد قیمتش نیس.سفت هس و رنگ خاصی هم نداره.,8,true,2020-05-09T01:26:29+00:00,خنثی,0.35,محصول | قیمت,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,"به نسبت قیمتش زیادی گرونه پیچشم کلا مشکل داشت 
ازش انتظار بیشتری میرفت ماندگاریشم در حد یکی دوساعت",11,true,2020-04-12T01:01:33+00:00,خنثی,0.35,قیمت | محصول,قیمت
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,اصلا خوب نیست.نه چربه نه براقه-مثلا بالم لبه. انقدر سفته که موقع کشیدن لبتو اذیت میکنه,1,true,2020-04-02T09:45:23+00:00,منفی,0.79,محصول | اصل بودن کالا,اصل بودن کالا
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647, ، من فكر كردم مثل لبلو هست اما بوش كه بده ، چربيشم كمه ، ,2,false,2020-04-01T09:56:29+00:00,منفی,0.79,محصول,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,محصول باکیفیتی نیست. بوی بدی داره، در حد بالم لب چرب نیست، کلا لبلو بگیرید خیلییی بهتره. ,4,true,2020-03-24T10:32:33+00:00,مثبت,0.67,محصول,محصول
بالم نرم و براق کننده لب آلبالو,https://www.khanoumi.com/products/comeon-sour-cherry-lip-balm-28647,من فکر کردم ب لب رنگ هم میده ولی در کل محصول بدی نییت یکم خشکه و خیلی چرب نمیکنه لب رو بوی خوبی داره و سبکه رو لب ,4,true,2020-03-10T16:26:22+00:00,ترکیبی,0.71,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,بی نظیره،شب بزنی صبح مثل لب بچه نرم و صاف میشه,0,true,2026-03-31T21:46:03.8151517+03:30,خنثی,0.35,سایر,سایر
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,کیفیتش عالیه بوش ‌هم واقعا خوبه و بوی موم عسل میده و لب رو هم ترمیم میکنه و هم نرم میکنه,0,true,2026-02-27T11:38:53.8301724+03:30,مثبت,0.95,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,اصلا راضی نبودم از پکیجینگش تا بوش و کیفیتش افتضاح بود,0,true,2026-01-23T13:35:02.2201998+03:30,منفی,0.91,محصول | اصل بودن کالا,اصل بودن کالا
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,خیلی خوبه. هم نرمه هم نرم کنندگیش خوبه هم عطرش ملایمه. دوباره دارم سفارش میدم,0,false,2025-11-22T20:33:04.1802762+03:30,مثبت,0.95,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,به توصیه دکترم گرفتم واقعا عالیه,0,true,2025-11-15T22:09:36.2422965+03:30,مثبت,0.91,سایر,سایر
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,اصلا خوب نبود سریع دفرمه شد,0,true,2025-11-14T02:31:24.382614+03:30,خنثی,0.4,محصول | اصل بودن کالا,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,"ببینید وقتی زدم اولش یه جوری بود انگار ک  رو لب م ریز ریز دونه شکر باشه اونجوری ولی بعدش برای بار دوم زدم ن خیلی خوب بود دیروز زدم الان هنوز لب م نرمه و خوبه نمیتونم بگم عالی بود
ولی خیلی بد هم نبود
استفاده مداوم فکز کنم نتیجه خوبی بده",0,true,2025-10-21T13:35:18.5043834+03:30,منفی,0.67,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,خوب نیست,0,true,2025-10-04T15:53:36.0886992+03:30,منفی,0.67,سایر,سایر
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,من راضی بودم چرب و سنگین نیست و لبو نرم میکنه تا حدودی,0,true,2025-09-16T17:05:11.3750892+03:30,مثبت,0.67,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,من زیاد راضی نبودم. هیدرودرم خیلییی بهتره,0,false,2025-08-17T21:08:17.4635409+00:00,منفی,0.67,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,خوب و سبک بود راضیم لبم رو نرم هم کرد,0,true,2025-07-16T05:48:53.6595801+00:00,مثبت,0.91,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,بالم لب خوبی بود من راضیم. اولین بالم لبی بود که استفاده میکردم و ترک لبمو برطرف کرد.,0,true,2025-06-24T16:39:08.0610763+00:00,مثبت,0.91,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,بارها خریدم و حتما بهتون پیشنهاد میکنم,0,true,2025-06-11T14:18:59.0294785+00:00,مثبت,0.79,سایر,سایر
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,عالیه,0,false,2025-05-26T20:53:11.0340904+00:00,مثبت,0.79,سایر,سایر
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,بسیار بسیار هزینه کردم برای ترک و پوست لبم فقط با این بالم بهتر شده عاشقشم,0,true,2025-03-08T07:12:24.7358466+00:00,مثبت,0.67,محصول | قیمت,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,فوق العاده عالیه قدرت نرم کنندگیش حرف نداره,0,true,2025-02-24T07:16:09.5267058+00:00,مثبت,0.91,سایر,سایر
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,خیلی خوبه,0,true,2025-02-19T18:12:07.9453462+00:00,مثبت,0.91,سایر,سایر
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,بوش رو دوست ندارم اما نرم کنندگیش خوبه و سنگین نیست,0,true,2025-01-07T19:47:01.5411078+00:00,مثبت,0.79,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,در کل راضیم، قدرت نرم کنندگی بالا,0,true,2024-11-18T06:34:26.5873206+00:00,مثبت,0.79,سایر,سایر
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,"نرم کنندگی خوبی داره
از لحاظ بو هم کاملا بوی آبنبات های عسلی که عکس کندو عسل داره میده",0,true,2024-11-14T10:45:38.7216825+00:00,مثبت,0.67,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,باسلام از محصول فوق دو مرتبه استفاده کردم واقعا راضی بودم حتی نسبت به یک محصول دیگه که گران قیمت تر خریداری کرده بودم کارایی بهتر و بیشتری دارد. نرم و مرطوب میکند و حاوی ویتامین هایی هست و همچنین میکروب زدا نیز میباشد. فقط یدفعه خیلی قیمتش بالا رفته,0,true,2024-06-12T14:40:08+00:00,مثبت,0.67,محصول | قیمت,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,من خودم پزشک هستم و این محصول رو به خاطر ترکیبات خوبی که داره بهتون پیشنهاد میکنم ,0,false,2024-01-19T23:09:57+00:00,مثبت,0.91,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,این محصول توش ویتامین ای و آ داره. خیلی محصول خوبیه. نرم میکنه لب رو. توی این الودگی هوا این محصول لب شما رو ابرسانی میکنه و کاری میکنه که رطوبتش رو از دست نده. ,0,false,2024-01-19T23:07:55+00:00,مثبت,0.67,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,این محصول خیلی خوبه. عالیه. خیلی لبم رو نرم میکنه و لبم نرم و لطیف میشه. واقعا تاثیرش خیلی خوبه,0,false,2024-01-18T22:44:14+00:00,مثبت,0.95,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,"توی این هوای سر پوست لبم مدام ترک میخورد و پوسته پوسته میشد. این بالم لب رو یکی از دوستام بهم معرفی کرد و خیلی دوسش دارم. دیگه لبم اذیت نمیشه و خشک نیست.  

",0,false,2024-01-18T17:33:38+00:00,خنثی,0.35,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,"من از لب لو استفاده میکردم ولی اون ور دوست نداشتم یکم سنگین بود و روی لب جمع میشد و خوب نبود ولی این محصول خیلی اثر بخشه. سبکه و زود تاثیرش رو روی لب میبینید.
",0,false,2024-01-18T12:55:31+00:00,خنثی,0.4,محصول,محصول
