نام محصول,لینک محصول,متن کامنت,تعداد لایک,خریدار,تاریخ ثبت,احساس نظر,اطمینان احساس,دسته‌بندی‌ها,دسته اصلی
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,بوش واقعا خوبه و بوی عسل میده . اصلا سنگین و روغنی نیست و پوست لب رو خیلی لطیف و نرم میکنه,0,false,2024-01-18T10:57:41+00:00,مثبت,0.91,محصول | اصل بودن کالا,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,بالم لب برای افرادی مناسبه که دارای خشکی پوست هستن و یا اصطلاحاً لبشون پوست پوست میشه. این بالم لب دارای شی باتر و روغن آرگانه و به خوبی میتونه لب های شما رو نرم کنه. ویتامین A و E هم به ترمیم و تغذیه پوست لب شما کمک میکنه و به دلیل داشتن SPF از آن دربرابر اشعه‌های مضر خورشید محافظت میکنه. شما میتونید از این محصول برای زیرساز رژلب خودتون استفاده کنید.,1,false,2022-03-13T16:50:13+00:00,مثبت,0.67,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,بالم لب کامان حالت روغنی خوبی داره از بین تمام مدل های این مدل توت فرنگی بهترین بود و قطعا بدترینش هم عسل هست به نظرم این‌مدل بیشتر برای پسر ها خوبه که بی رنگ مد نظرشونه,2,true,2021-06-13T18:41:44+00:00,ترکیبی,0.92,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,میتونم فقط بگم ک بوش خوبه همین.واقعا بوی عسل میده ک من این ویژگیش رو دوست داشتم.وگرنه من بالم لب های با قیمت پایین تر هم استفاده کردم و نتیجه بهتری داشتن.,8,false,2020-08-06T21:35:18+00:00,مثبت,0.91,محصول | قیمت,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,"یکم شبیه رژلب الکیاس،زودم میشکنه چون سفته و روی لب باید چندبار کشیده بشه
اما تاثیر خوبی داشت روی لب من کمتر لبم خشک میشد و به آخراش که رسیدم نرم تر شد و بهتر میشد استفادش کرد",6,false,2020-07-16T05:26:39+00:00,مثبت,0.79,تحویل و ارسال,تحویل و ارسال
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,محصول خیلی خوبیه ،نسبت به بقیه بام لبای کامان بهتره چون من از همش استفاده کردم.,2,true,2020-06-24T10:42:01+00:00,مثبت,0.79,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,"خشک بود و یه جورایی چسبناک!
باعث میشه اگه لبتون زخم باشه زخمش باز بشه
بی تاثیر نبود ولی من راضی نبودم
پیشنهاد میشه نخرید !",4,true,2020-05-13T16:59:06+00:00,منفی,0.79,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,اصلا راضی نبودم خیلی خشک بود و هیچ تاثیری رو خشکی لبم نداشت,1,false,2020-05-07T10:42:07+00:00,منفی,0.79,محصول | اصل بودن کالا,اصل بودن کالا
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,عالیه ,2,false,2020-05-07T06:57:10+00:00,مثبت,0.79,سایر,سایر
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,خیلی خوبه😍 من که دوسش دارم!! اصلا روی لب نمیماسه... اگه طرفدار بالم تقریبا خشک هستین کامان پیشنهاد خیلی خوبیه!! یکم بافت خشکی داره که باعث میشه اصلا حس چربی روی لب نداشته باشین... من لب هام داغون بود ولی چند روزه که از این بالم استفاده میکنم خیلی بهتر شدم!! ,1,true,2020-05-04T18:45:34+00:00,ترکیبی,0.92,محصول | اصل بودن کالا,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,من از کیفیتش راضی نبودم، خیلی خشک بود و سریع هم شکست,0,true,2020-05-04T12:31:11+00:00,منفی,0.67,محصول,محصول
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,این بالم لب کامان خیلی خوبه من خیلی راضی ام 😍,2,false,2020-04-19T15:56:51+00:00,مثبت,0.95,سایر,سایر
بالم لب عسل,https://www.khanoumi.com/products/comeon-honey-lip-balm-28648,این بالم لب خیلی عالیه من واقعاازش راضیم,4,false,2020-04-11T16:09:47+00:00,مثبت,0.95,سایر,سایر
محلول میسلار واتر 100 میل,https://www.khanoumi.com/products/nuxe-micellar-cleansing-water-100ml-28653,من پوستم مختلط هست و راضیم ازش ولی زیاد به چشمام نمیزنم چون میسوزه کمی هم پوست رو همون لحظه خشک میکنه,1,true,2020-04-21T23:05:10+00:00,مثبت,0.79,محصول,محصول
کرم دست و ناخن 15 میل,https://www.khanoumi.com/products/caudalie-hand-and-nail-cream-15ml-28655,عااالیه بر پوست دست😍,0,false,2020-05-26T18:21:57+00:00,خنثی,0.35,محصول,محصول
شامپو اولترا سافت اکوفن 100 میل,https://www.khanoumi.com/products/biorga-ecophane-soft-ultra-shampoo-100ml-28656,🥰🥰🥰🥰🥰😍😍😍😍😍👍👍👍👍👌👌👌👌👌👌👌👌👌👌😘😘😘😘😘😘😘😘😘بدون شرح,3,true,2020-04-14T03:22:19+00:00,منفی,0.67,سایر,سایر
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,به شدت چشم رو میسوزونه اصلا پیشنهاد نمیکنم!,0,true,2026-04-25T01:31:37.929828+03:30,خنثی,0.35,اصل بودن کالا,اصل بودن کالا
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,خوب بود ولی خیلی بعد از استفاده پوست رو چسبناک میکنه وگرنه عمقی تمیز میکنه و خوبه در کل,0,true,2025-12-11T08:42:56.7850945+03:30,مثبت,0.95,محصول,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,با اینکه پوست حساسی ندارم اما بعد از استفاده پوستمو ملتهب و قرمز میکنه و دچار سوزش میشم,0,false,2025-09-09T07:21:35.3824868+03:30,خنثی,0.35,محصول,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,همیشه از این برند میخرم چون قدرت پاک کنندگیش حتی برای چشم هم بالاست و برای پوست مختلط من مناسبه اما بسته بندی جدید یه مقدار ریزش مایع از اطرافش زیاده. اگر پوست حساس یا خشکی دارید قطعا بعدش مرطوب کننده استفاده کنید,0,true,2025-05-12T21:02:00.1114998+00:00,خنثی,0.35,تحویل و ارسال | محصول,تحویل و ارسال
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,خوب بود کشیدگی در صورت ایجاد نکرد و در کل یک بار استفاده کردم خیلی صورتم آلوده نبود که قدرتت تمیز کنندگیشم چک کنم,0,true,2024-12-31T16:52:08.3385427+00:00,مثبت,0.79,محصول,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,انقد قوی و خوبه وقتی میزنی پدو سیاه میکنه انقد ک عمقی تمیز میکنه,0,true,2024-11-06T08:53:38.9790014+00:00,مثبت,0.79,سایر,سایر
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,"حجم خوبی داره ، پاک کنندگیش عالیه اما چشمو میسوزونه.
در کل نسبت به قیمتش ارزش خرید داره.",0,true,2024-08-15T00:00:03+00:00,مثبت,0.95,محصول | قیمت,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,برای پوست مختلط من عالی بود. یه کم بعدش صورتتون خشک میشه که ابرسان بزنید. اما پاک کنندگی عالی و ارایش چشم رو هم به خوبی پاک میکنه,0,true,2024-05-30T14:46:35+00:00,مثبت,0.95,محصول,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,پاک کنندگیش عالیه واقعا دوسش داشتم,0,false,2024-05-11T20:17:16+00:00,مثبت,0.79,سایر,سایر
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,من راضی بودم. هر آنچه که از یک میلار واتر نرمال انتظار میره رو داشت. پاک کنندگیش قابل قبوله و بوی مطبوعی داره. حجمش مناسبه و درب ظرفش هم خوبه. اما نمیشه بعد از مصطرف دیگه صورت رو نشست. نه تنها این محصول بلکه سایر مسلار واترها هم علارغم اینکه نوشتن نیاز به شستشوی بعدش نداره اما باید بعدش صورت رو بشورین. برای تمیز کردن ارایش باید پوست رو در دو مرحله تمیز کرد که یک مرحله میسلار واتر و مرحله بعد شستن با شوینده مناسب پوستتونه. بطور کلی پیشنهادش میکنم.,0,true,2024-03-04T20:15:00+00:00,خنثی,0.35,محصول,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,خوب نیست چشم روبشدت میسوزونه وچرب هست ,0,true,2024-01-31T08:20:43+00:00,منفی,0.67,سایر,سایر
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,بوی خوبی داره ، به نسبت قیمتش خوبه. ,0,true,2023-12-18T22:35:14+00:00,مثبت,0.91,محصول | قیمت,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,واااااااقعا پاک کنندگیش عالیه,0,true,2023-11-24T22:36:15+00:00,مثبت,0.79,سایر,سایر
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,اصلا دوسش نداشتم خیلی چرب بود و قدرت پاک کنندگی خوبی نداشت و باید کلی مصرف میکردی تو هر وعده تا ارایشت پاک شه تو این رنج قیمت خیلی میسلار های بهتری هست,3,true,2023-09-09T17:36:59+00:00,منفی,0.79,محصول | اصل بودن کالا | قیمت,اصل بودن کالا
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,قدرت پاک کنندگیش خوبه دوستش دارم,3,false,2023-06-20T15:14:09+00:00,مثبت,0.79,سایر,سایر
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,"قدرت پاکنندگیش خوبه راضیم
بوی گل رز میده بعد از استفاده پوست نیاز ب شستوشو داره 
اگر بدون آبکشی میخواید هیدرودرم بخرید
بسته بندی عالی ب دستم رسید",3,false,2023-01-03T14:01:01+00:00,مثبت,0.95,تحویل و ارسال | محصول,تحویل و ارسال
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,من این محصولو از خانومی خریدمو چند وقته دارم استفاده میکنم.پوستم خوشکه و ن جوش زدم ن حساسیت ایجاد کرده واسه من.ارایش چشم و لب هم ب راحتی پاک میکنه.اگه تو چشم بره امکان داره مقداری بسوزونه.,8,false,2022-11-28T17:04:24+00:00,خنثی,0.35,محصول,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,"من این محصول رو قبلا از جای دیگه خریداری کردم و الان که اینجا دیدمش خواستم نظرم رو بگم.
این محصول الکل زیادی داره و بلافاصله بعد از استفاده پوست رو میسوزونه،خشک میکنه و قرمز میشه.بوی نامطبوعی هم داره.پاک کنندگیش هم خیلی معمولی هست،اصلاااااا خرید این محصول رو پیشنهاد نمیکنم.",24,false,2022-11-26T16:12:45+00:00,مثبت,0.67,محصول | اصل بودن کالا,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,"قدرت پاک کنندگیش عالیه و حتی آرایش چشم هارو کامل پاک میکنه.
در کل با توجه به کیفیت و قیمت و قدرت پاک کنندگیش راضیم",3,true,2022-10-17T22:56:57+00:00,مثبت,0.95,محصول | قیمت,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,سلام من خیلی وقته ازین محصول استفاده میکنم یه مقدارشو روی پد بریزید و کل صورتو پاک کنید بدون فشار و کشیدن به راحتی پوستو پاک میکنه من همیشه بعدش صورتموباشوینده میشورم و بعد تونر میزنم، بنظرم عالیه با قیمت مناسب محصولات نئودرم خیلی خوبن,1,true,2022-08-01T16:14:26+00:00,مثبت,0.91,محصول | قیمت,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,پوست من مختلط هست بعد از استفاده پوستم رو خشک و کشیده میکنه حتما باید مرطوب بزنم زیاد راضی نبودم,2,false,2022-07-12T12:45:52+00:00,منفی,0.67,محصول,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,چشم و پوست رو بد جوری میسوزونه اصلا ارزش خرید نداره,4,false,2022-04-24T14:22:41+00:00,منفی,0.67,محصول | اصل بودن کالا | قیمت,اصل بودن کالا
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,میسلار واتر نئودرم یک محصول رده متوسط با قیمت بسیار مناسبه که خاصیت پاک کنندگی متوسطی دارد. اگر قصد تمیز شدن پوست به صورت کامل را دارد باید چندین بار از این محلول استفاده کنید تا آرایش و تمام آلودگی‌های پوستی کاملا پاک شود. استفاده روزانه از این محلول آسیبی به پوست وارد نمی‌کند. با استفاده از این محصول پوست شادابی دو چندانی پیدا می‌کند و نرم و مرطوب می‌شود. ,7,false,2022-04-03T15:58:19+00:00,خنثی,0.35,محصول | قیمت,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,تمیز کنندگی مناسبی داره ولی اگه به چشم برسه حسابی میسوزه و به نظرم اصلا برای چشم مناسب نیست,7,false,2022-04-02T11:53:01+00:00,مثبت,0.67,اصل بودن کالا,اصل بودن کالا
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,هم چشم رو میسوزونه هم جوش زدم باهاش-,4,false,2022-03-14T15:49:57+00:00,خنثی,0.35,سایر,سایر
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,"من خریدم خیلی به راحتی تمام سطح صورت و چشمهارو پاک کرد، اگه داخل چشم بره میسوزونه. 
من پوست پسر 1/۵سالمم پاک کردم مشکلی نداشت عالیه. ",2,true,2022-02-06T08:43:49+00:00,منفی,0.79,محصول,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,"بر خلاف نظرات منفي كه ثبت شده
من خريد كردم و عالي بود
چشم رو نميسوزونه
پوست رو نميسوزونه و خشك نميكنه
بشدت عالي ارايش چشم رو پاك ميكنه
و بافت ميسلار خيلي سبك هست
",3,true,2022-01-20T22:24:11+00:00,منفی,0.67,محصول,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,پاک کنندگی خوبی داره ولی باعث خشکی دور چشم میشه,3,true,2021-12-25T12:03:12+00:00,مثبت,0.67,سایر,سایر
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,"خوب پاک میکنه به راحتی.
اما چشم رو میسوزونه.
",2,true,2021-12-20T12:03:53+00:00,مثبت,0.67,سایر,سایر
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,ب شدت چشمو میسوزونه با این قیمت محصولات خیلی عالی تری هم هس مث دافی,0,true,2021-11-14T15:28:48+00:00,مثبت,0.67,محصول | قیمت,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,خیلی بد بود، شدیدا پوست  صورتم رو می سوزوندو و کمتر از یه دقیقه باید صورت رو بشوری ، وگرنه قرمز و ملتهب می شه,0,true,2021-10-01T16:11:17+00:00,منفی,0.79,محصول,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,"
به قدری چشم رو میسوزونه که اصلا نمیتونی پاک کردن صورت رو کامل کنی
هربار که استفادش میکنم همینطور اشک از چشمم میاد اصلا پیشنهاد نمیشه",2,false,2021-09-23T03:05:06+00:00,منفی,0.67,اصل بودن کالا,اصل بودن کالا
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,"من وقتی استفاده‌ میکنمش واقعا چشمم میسوزه
ولی خب خوب پاک میکنه 
بوشم بد نیست",4,false,2021-08-01T11:54:46+00:00,مثبت,0.79,محصول,محصول
محلول میسلار واتر مدل Gentle Purifier حجم 200 میلی لیتر,https://www.khanoumi.com/products/neuderm-purifier-micellar-water-200ml-28657,خیلی محصول بدیه با این که اکثر محصولات برند نئودرمو دارم انتظار این محصول بی کیفیتو ازشون نداشتم اول اینکه عطرش زیاده و وقتی پوستو باهاش پاک میکنی پوستو میسوزونه و عطرش اذیت میکنه مورد بعدی سریع باید شسته بشه چون کافیه چند دقیقه رو پوست بمونه پوستو ملتهب وقرمز میکنه در کل ناراضیم ازش ,45,true,2021-06-04T18:24:25+00:00,ترکیبی,0.9,محصول,محصول
دستمال مرطوب پاک کننده دست آنتی باکتریال جیبی حاوی روغن زیتون,https://www.khanoumi.com/products/uni-led-anti-bacterial-hand-cleansing-wet-wipes-12pcs-28659,دستمال مرطوب‌ خوبیه👌🏽,2,false,2021-06-09T12:59:03+00:00,مثبت,0.67,سایر,سایر
دستمال مرطوب پاک کننده چند منظوره سطوح,https://www.khanoumi.com/products/dafi-total-clean-for-all-surfaces-and-all-area-wipes-28662,سلام، لطفاً شارژ کنید,0,false,2025-02-05T04:23:22.7775408+00:00,خنثی,0.35,سایر,سایر
دستمال مرطوب پاک کننده چند منظوره سطوح,https://www.khanoumi.com/products/dafi-total-clean-for-all-surfaces-and-all-area-wipes-28662,من دستمال مرطوب پاک کننده چند منظوره سطوح دافی رو از پیشنهادهای ویژه فروشگاه اینترنتی خانومی با یه تخفیف خوب خریدم. به نظرم وجود چنین محصولی تو هر خونه‌ای لازم و ضروریه چون خیلی به کار میاد. من به راحتی از اون برای تمیز کردن همه سطوح خونه استفاده کردم و از نتیجش هم راضی بودم. از اونجاییکه من بچه کوچیک دارم دستمال مرطوب پاک کننده سطوح دافی برای از بین بردن باکتری‌ها و میکروب‌های روی سطوح به من خیلی کمک میکنه و اینطوری مجبور نیستم تند تند از اسپری‌های شیمیایی استفاده کنم. در ضمن این محصول رو به محیط کارم هم بردم و برای تمیز کردن وسایل میزم هم خیلی خوب بوده. در نهایت خرید این دستمال رو به همه پیشنهاد میکنم.,0,false,2022-05-07T17:31:17+00:00,مثبت,0.95,محصول | قیمت,محصول
دستمال مرطوب پاک کننده چند منظوره سطوح,https://www.khanoumi.com/products/dafi-total-clean-for-all-surfaces-and-all-area-wipes-28662,این محصوللل عااالیهههه,2,true,2020-07-08T13:02:07+00:00,خنثی,0.35,محصول,محصول
دستمال مرطوب پاک کننده چند منظوره سطوح,https://www.khanoumi.com/products/dafi-total-clean-for-all-surfaces-and-all-area-wipes-28662,در یک کلام عالی و با کیفیت,0,true,2020-05-20T14:23:48+00:00,مثبت,0.67,محصول,محصول
دستمال مرطوب پاک کننده چند منظوره سطوح,https://www.khanoumi.com/products/dafi-total-clean-for-all-surfaces-and-all-area-wipes-28662,حرف نداره,3,true,2020-04-28T02:18:27+00:00,خنثی,0.35,سایر,سایر
دستمال مرطوب پاک کننده چند منظوره سطوح,https://www.khanoumi.com/products/dafi-total-clean-for-all-surfaces-and-all-area-wipes-28662,خیلی عالیه و خیلی خوب الودگی ها رو از سطوح پاک میکنه,10,true,2020-04-07T21:53:08+00:00,مثبت,0.95,سایر,سایر
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,در طول مدت کرونا محصولات متعددی استفاده کردم ولی این ژل بهترین بوده،هم قیمتش،هم حجمش هم بوش عالیه و مهمتر از همه اصلا برخلاف دیگر محصولات پوست دست رو خشک نمیکنه.,0,false,2022-07-26T03:37:56+00:00,مثبت,0.95,محصول | اصل بودن کالا | قیمت,محصول
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,از زمان شیوع کرونا تا به حال بالای ۱۰قوطی استفاده کردم و حجم و غلظت و کیفیت خوبی داره .,0,true,2022-05-31T21:40:31+00:00,مثبت,0.79,محصول,محصول
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,حجم محصول خوبه و استفاده ازش هم راحته بخاطر پمپی بودنش.,2,false,2021-12-28T08:44:42+00:00,مثبت,0.79,محصول,محصول
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,خیلی بد بوعه اصلا نمیتونم استفاده کنم ازش,0,false,2021-08-20T01:25:26+00:00,منفی,0.79,محصول | اصل بودن کالا,اصل بودن کالا
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,بسیار ژل خوبیه,2,false,2021-07-20T14:42:02+00:00,مثبت,0.67,سایر,سایر
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,عالیه هم بوش خوبه هم حجمش زیاده و هم اینکه دستارو خشک نمیکنه من خیلی خوشم میاد ,6,true,2020-12-12T23:40:31+00:00,مثبت,0.95,محصول,محصول
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,"محصول خوبیه ولی  بوی بسیااار تند و زننده ای داره
ولی از نظر کیفیت و حجم خوبه",5,false,2020-11-03T22:06:22+00:00,مثبت,0.91,محصول,محصول
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,محصول خیلی خوبیه .,7,true,2020-08-15T14:25:15+00:00,مثبت,0.79,محصول,محصول
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,"عالیه دوسش دارم 
",2,false,2020-08-13T16:06:12+00:00,مثبت,0.79,سایر,سایر
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,بوی خوبی داره و دستم رو از دست خشکی و پوسته پوسته شدن نجات داد. حجمش هم خیلی مناسبه و زود تموم نمیشه.,8,false,2020-07-21T10:18:37+00:00,مثبت,0.67,محصول,محصول
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,"واقعاً محصول خیلی خوبیه
طرح خوبیه داره
",6,true,2020-05-22T19:19:35+00:00,مثبت,0.91,محصول,محصول
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,محصول خوبیه.برای محل کار استفاده آسان و بسته بندی مناسب,8,true,2020-04-12T11:02:11+00:00,مثبت,0.67,تحویل و ارسال | محصول,تحویل و ارسال
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,بسیار عالی، بوی خیلی خوبی داره و به صرفه هست.,5,true,2020-04-05T12:34:03+00:00,مثبت,0.91,محصول,محصول
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,"محصول خوب و ب صرفه ای هستش
",6,true,2020-03-16T16:15:32+00:00,مثبت,0.67,محصول,محصول
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,"محصول خیلی خوبه عالی بود ممنون خانومی
",13,true,2020-03-13T18:00:26+00:00,مثبت,0.95,محصول,محصول
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,خیلی از  این محصول راضی هستم کیفیتش عالیه  ,8,true,2020-03-13T02:08:41+00:00,مثبت,0.91,محصول,محصول
ژل ضدعفونی کننده دست 500 میل,https://www.khanoumi.com/products/schon-instant-hand-sanitizer-500ml-28663,خیلی محصول خوب و با کیفیتی است ,7,true,2020-03-11T19:10:00+00:00,مثبت,0.67,محصول,محصول
